-- Merging decision tree log ---
manifest
ADDED from /media/takuma/Data_ubuntu/GitHub/Jay-Network/apps/KanjiLens/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /media/takuma/Data_ubuntu/GitHub/Jay-Network/apps/KanjiLens/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /media/takuma/Data_ubuntu/GitHub/Jay-Network/apps/KanjiLens/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /media/takuma/Data_ubuntu/GitHub/Jay-Network/apps/KanjiLens/app/src/main/AndroidManifest.xml:2:1-36:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.3] /home/takuma/.gradle/caches/transforms-3/3fbcf484487b94eb2c6059e956db249c/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.3] /home/takuma/.gradle/caches/transforms-3/3fbcf484487b94eb2c6059e956db249c/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.6.3] /home/takuma/.gradle/caches/transforms-3/ebb8e796259247c71cdb2e0bf93b8c02/transformed/ui-viewbinding-1.6.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.6.3] /home/takuma/.gradle/caches/transforms-3/ebb8e796259247c71cdb2e0bf93b8c02/transformed/ui-viewbinding-1.6.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.3] /home/takuma/.gradle/caches/transforms-3/c1286b764c7be147262330badcb346f9/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.3] /home/takuma/.gradle/caches/transforms-3/c1286b764c7be147262330badcb346f9/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.3] /home/takuma/.gradle/caches/transforms-3/6fc5e61099e2f7792e23ec9aa0e21c7a/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.3] /home/takuma/.gradle/caches/transforms-3/6fc5e61099e2f7792e23ec9aa0e21c7a/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.3] /home/takuma/.gradle/caches/transforms-3/e31f5d136080b92c1b86def348d0dc56/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.3] /home/takuma/.gradle/caches/transforms-3/e31f5d136080b92c1b86def348d0dc56/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.3] /home/takuma/.gradle/caches/transforms-3/c3ee406b6d47faa6c64ae623f3d7c7b0/transformed/ui-test-manifest-1.6.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.3] /home/takuma/.gradle/caches/transforms-3/c3ee406b6d47faa6c64ae623f3d7c7b0/transformed/ui-test-manifest-1.6.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /home/takuma/.gradle/caches/transforms-3/2ec6eb6433cf0744dc97657599119762/transformed/accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /home/takuma/.gradle/caches/transforms-3/2ec6eb6433cf0744dc97657599119762/transformed/accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.3] /home/takuma/.gradle/caches/transforms-3/b98767efe335c6b82bb2229eed90440c/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.3] /home/takuma/.gradle/caches/transforms-3/b98767efe335c6b82bb2229eed90440c/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.3] /home/takuma/.gradle/caches/transforms-3/597518239a87904cc1f326ad71722394/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.3] /home/takuma/.gradle/caches/transforms-3/597518239a87904cc1f326ad71722394/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.3] /home/takuma/.gradle/caches/transforms-3/b8a3114068d357d6f76e09bbb4c6f2ab/transformed/runtime-livedata-1.6.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.3] /home/takuma/.gradle/caches/transforms-3/b8a3114068d357d6f76e09bbb4c6f2ab/transformed/runtime-livedata-1.6.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.3] /home/takuma/.gradle/caches/transforms-3/21daad64a738e6e2b28d16007c4d0010/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.3] /home/takuma/.gradle/caches/transforms-3/21daad64a738e6e2b28d16007c4d0010/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.50] /home/takuma/.gradle/caches/transforms-3/6868469ebebb00edbaf66be6d8db7417/transformed/hilt-android-2.50/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.50] /home/takuma/.gradle/caches/transforms-3/6868469ebebb00edbaf66be6d8db7417/transformed/hilt-android-2.50/AndroidManifest.xml:18:3-42
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /home/takuma/.gradle/caches/transforms-3/72a8353bbf342cd6bb04d10f75f0a919/transformed/stripe-3ds2-android-6.1.7/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /home/takuma/.gradle/caches/transforms-3/72a8353bbf342cd6bb04d10f75f0a919/transformed/stripe-3ds2-android-6.1.7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.8.0] /home/takuma/.gradle/caches/transforms-3/f98a3b60927dbf55cdbcf09d91cb86cb/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] /home/takuma/.gradle/caches/transforms-3/f98a3b60927dbf55cdbcf09d91cb86cb/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/takuma/.gradle/caches/transforms-3/934f3c75c37ab2219b7b58289cdfda09/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/takuma/.gradle/caches/transforms-3/934f3c75c37ab2219b7b58289cdfda09/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/takuma/.gradle/caches/transforms-3/1e856421fe5e9b36f80e2ff3266344fa/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/takuma/.gradle/caches/transforms-3/1e856421fe5e9b36f80e2ff3266344fa/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/takuma/.gradle/caches/transforms-3/9e77d1c7caca5483387dde3fce318a13/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/takuma/.gradle/caches/transforms-3/9e77d1c7caca5483387dde3fce318a13/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /home/takuma/.gradle/caches/transforms-3/edb43b3241a539a62ec0b97caa8f38d6/transformed/fragment-ktx-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /home/takuma/.gradle/caches/transforms-3/edb43b3241a539a62ec0b97caa8f38d6/transformed/fragment-ktx-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/takuma/.gradle/caches/transforms-3/9e36a406202de62fae2d894bf504838c/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/takuma/.gradle/caches/transforms-3/9e36a406202de62fae2d894bf504838c/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.5] /home/takuma/.gradle/caches/transforms-3/9dbe33105ded26e2360c8e129dc0697c/transformed/fragment-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.5] /home/takuma/.gradle/caches/transforms-3/9dbe33105ded26e2360c8e129dc0697c/transformed/fragment-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] /home/takuma/.gradle/caches/transforms-3/d0f86f9e9ebe7fa8eb070052a0014bb4/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] /home/takuma/.gradle/caches/transforms-3/d0f86f9e9ebe7fa8eb070052a0014bb4/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/takuma/.gradle/caches/transforms-3/f6c6e13d4a0b867bb7bb5c78e76f45f5/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/takuma/.gradle/caches/transforms-3/f6c6e13d4a0b867bb7bb5c78e76f45f5/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /home/takuma/.gradle/caches/transforms-3/b3b1f38af91b91fe956f3210088fb959/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /home/takuma/.gradle/caches/transforms-3/b3b1f38af91b91fe956f3210088fb959/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/takuma/.gradle/caches/transforms-3/3c8881d8b5dfba84aa939e08bf7096e8/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/takuma/.gradle/caches/transforms-3/3c8881d8b5dfba84aa939e08bf7096e8/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/takuma/.gradle/caches/transforms-3/626fcc138afc60e3175bfc6260d90947/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/takuma/.gradle/caches/transforms-3/626fcc138afc60e3175bfc6260d90947/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/takuma/.gradle/caches/transforms-3/398a0ceda601c6a1ee5243ae256a3097/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/takuma/.gradle/caches/transforms-3/398a0ceda601c6a1ee5243ae256a3097/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /home/takuma/.gradle/caches/transforms-3/d305176efa0f72ec7af59f19c87f60a1/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /home/takuma/.gradle/caches/transforms-3/d305176efa0f72ec7af59f19c87f60a1/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.0] /home/takuma/.gradle/caches/transforms-3/cb375d801d9c7b6fee1879d4e05c1381/transformed/work-runtime-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] /home/takuma/.gradle/caches/transforms-3/cb375d801d9c7b6fee1879d4e05c1381/transformed/work-runtime-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/takuma/.gradle/caches/transforms-3/ccc4f653dc625e9d04b452beb6047bf8/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/takuma/.gradle/caches/transforms-3/ccc4f653dc625e9d04b452beb6047bf8/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/takuma/.gradle/caches/transforms-3/71564c579c417c9ed1fa1fe2f9bc5ef6/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/takuma/.gradle/caches/transforms-3/71564c579c417c9ed1fa1fe2f9bc5ef6/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:2.1.5] /home/takuma/.gradle/caches/transforms-3/d63c7428d04d5883f4207e9d891a1373/transformed/supabase-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:2.1.5] /home/takuma/.gradle/caches/transforms-3/d63c7428d04d5883f4207e9d891a1373/transformed/supabase-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/takuma/.gradle/caches/transforms-3/f95faf2b34bdc08e88a3992a9e26ce72/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/takuma/.gradle/caches/transforms-3/f95faf2b34bdc08e88a3992a9e26ce72/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/takuma/.gradle/caches/transforms-3/b5ab1a0ac06bd9399588962496802588/transformed/lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/takuma/.gradle/caches/transforms-3/b5ab1a0ac06bd9399588962496802588/transformed/lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /home/takuma/.gradle/caches/transforms-3/bde2736ad1b588c4c4da20e668dde222/transformed/lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /home/takuma/.gradle/caches/transforms-3/bde2736ad1b588c4c4da20e668dde222/transformed/lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/takuma/.gradle/caches/transforms-3/9baa58577720aa3837ac43fb5a188756/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/takuma/.gradle/caches/transforms-3/9baa58577720aa3837ac43fb5a188756/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/takuma/.gradle/caches/transforms-3/c05b3c5a753ed67b5bd943e2a5de2ce3/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/takuma/.gradle/caches/transforms-3/c05b3c5a753ed67b5bd943e2a5de2ce3/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/takuma/.gradle/caches/transforms-3/f90cc1c07307684a3e6b558ea4d80132/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/takuma/.gradle/caches/transforms-3/f90cc1c07307684a3e6b558ea4d80132/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/takuma/.gradle/caches/transforms-3/ff87df8e1e70c3ca32f91c144f9a5045/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/takuma/.gradle/caches/transforms-3/ff87df8e1e70c3ca32f91c144f9a5045/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/takuma/.gradle/caches/transforms-3/4d61768d5d40b867fd9566ffb70215ad/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/takuma/.gradle/caches/transforms-3/4d61768d5d40b867fd9566ffb70215ad/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/takuma/.gradle/caches/transforms-3/16e144a35155976e513d451ece2299b9/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/takuma/.gradle/caches/transforms-3/16e144a35155976e513d451ece2299b9/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/takuma/.gradle/caches/transforms-3/5f1896a47e438db12ac9b2a69dc41d0b/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/takuma/.gradle/caches/transforms-3/5f1896a47e438db12ac9b2a69dc41d0b/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/takuma/.gradle/caches/transforms-3/c821ac8da57847ac35edf2a55f720e28/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/takuma/.gradle/caches/transforms-3/c821ac8da57847ac35edf2a55f720e28/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/takuma/.gradle/caches/transforms-3/939768d5bf5f5ed91fdae6c163baae33/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/takuma/.gradle/caches/transforms-3/939768d5bf5f5ed91fdae6c163baae33/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] /home/takuma/.gradle/caches/transforms-3/484d1ce08f6bdb8aeeac783df8f1d3b7/transformed/lifecycle-runtime-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] /home/takuma/.gradle/caches/transforms-3/484d1ce08f6bdb8aeeac783df8f1d3b7/transformed/lifecycle-runtime-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /home/takuma/.gradle/caches/transforms-3/769cff15d5d80322707de08734960f1e/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /home/takuma/.gradle/caches/transforms-3/769cff15d5d80322707de08734960f1e/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/takuma/.gradle/caches/transforms-3/df0c1917b39d599082d996722bf51ee1/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/takuma/.gradle/caches/transforms-3/df0c1917b39d599082d996722bf51ee1/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /home/takuma/.gradle/caches/transforms-3/5958a05db6ddb42d884845f055b0db91/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /home/takuma/.gradle/caches/transforms-3/5958a05db6ddb42d884845f055b0db91/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/takuma/.gradle/caches/transforms-3/4ca5a04615a7889e710d00bc8ed81437/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/takuma/.gradle/caches/transforms-3/4ca5a04615a7889e710d00bc8ed81437/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/takuma/.gradle/caches/transforms-3/55909c9186597d03faa57d7d9f1e1093/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/takuma/.gradle/caches/transforms-3/55909c9186597d03faa57d7d9f1e1093/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /home/takuma/.gradle/caches/transforms-3/12486575a825d821333be0ffebdcfb09/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /home/takuma/.gradle/caches/transforms-3/12486575a825d821333be0ffebdcfb09/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
